2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i7...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i5_rc...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i1...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Peeking into fastq files to check for barcode formatting errors
2023-10-20 09:00:07 INFO     Checking fastq input files...
2023-10-20 09:00:08 INFO     Input file formatting seems fine.
2023-10-20 09:00:08 INFO     Starting demultiplexing
0it [00:00, ?it/s]
267480407it [58:09, 131279.83it/s]
267494179it [58:09, 133130.32it/s]
267508258it [58:09, 135371.61it/s]
267522260it [58:09, 136740.46it/s]
267536117it [58:09, 137006.53it/s]
267549946it [58:09, 70642.73it/s] 
267563535it [58:10, 82330.57it/s]
267577509it [58:10, 94026.53it/s]
267591533it [58:10, 104444.43it/s]
267605502it [58:10, 113029.49it/s]
267619653it [58:10, 120380.62it/s]
267633777it [58:10, 125998.81it/s]
267647876it [58:10, 130164.06it/s]
267661948it [58:10, 133162.29it/s]
267676164it [58:10, 135758.36it/s]
267690297it [58:10, 137384.19it/s]
267704471it [58:11, 138654.53it/s]
267718538it [58:11, 74902.08it/s] 
267729466it [58:11, 59930.98it/s]
267743311it [58:11, 72755.25it/s]
267757131it [58:11, 85135.20it/s]
267770952it [58:12, 96426.81it/s]
267783044it [58:12, 59329.60it/s]
267796856it [58:12, 72099.65it/s]
267810692it [58:12, 84554.41it/s]
267824366it [58:12, 95601.75it/s]
267838263it [58:12, 105671.50it/s]
267852198it [58:12, 114050.55it/s]
267865296it [58:13, 64716.33it/s] 
267878798it [58:13, 76664.94it/s]
267892464it [58:13, 88380.34it/s]
267904353it [58:13, 54002.86it/s]
267917141it [58:14, 50059.03it/s]
267924803it [58:14, 37173.54it/s]
267938513it [58:14, 49394.10it/s]
267952326it [58:14, 62621.55it/s]
267966153it [58:15, 75902.67it/s]
267980156it [58:15, 88760.78it/s]
267994015it [58:15, 99855.46it/s]
268007923it [58:15, 109320.56it/s]
268021905it [58:15, 117135.83it/s]
268035503it [58:15, 122185.80it/s]
268049442it [58:15, 126948.94it/s]
268063260it [58:15, 130131.68it/s]
268077293it [58:15, 133068.76it/s]
268091295it [58:15, 135094.81it/s]
268105466it [58:16, 137027.62it/s]
268119556it [58:16, 138170.59it/s]
268133530it [58:16, 137275.58it/s]
268147485it [58:16, 137946.24it/s]
268161358it [58:16, 62911.48it/s] 
268175420it [58:16, 75491.72it/s]
268189530it [58:17, 87813.65it/s]
268202885it [58:17, 97490.27it/s]
268216852it [58:17, 107279.37it/s]
268229897it [58:17, 75495.84it/s] 
268243910it [58:17, 87902.03it/s]
268255420it [58:18, 36564.44it/s]
268263895it [58:18, 31822.30it/s]
268277514it [58:18, 42723.52it/s]
268291155it [58:19, 54888.65it/s]
268301332it [58:19, 48269.48it/s]
268314646it [58:19, 60811.15it/s]
268328583it [58:19, 74503.95it/s]
268342559it [58:19, 87512.99it/s]
268355962it [58:19, 97824.29it/s]
268369825it [58:19, 107633.97it/s]
268383898it [58:19, 116095.58it/s]
268397706it [58:20, 121976.58it/s]
268411075it [58:20, 63944.56it/s] 
268424411it [58:20, 75596.62it/s]
268438427it [58:20, 88083.23it/s]
268452280it [58:20, 99004.50it/s]
268465734it [58:20, 107397.23it/s]
268478574it [58:21, 55081.83it/s] 
268491769it [58:21, 66592.32it/s]
268505098it [58:21, 78344.49it/s]
268516637it [58:21, 58981.15it/s]
268527798it [58:21, 67660.38it/s]
268539834it [58:22, 77691.78it/s]
268550262it [58:22, 46502.70it/s]
268563613it [58:22, 59175.74it/s]
268573851it [58:22, 47771.39it/s]
268585771it [58:23, 58485.62it/s]
268597860it [58:23, 69493.76it/s]
268610092it [58:23, 80128.89it/s]
268622291it [58:23, 89468.54it/s]
268634298it [58:23, 96867.70it/s]
268647202it [58:23, 105128.65it/s]
268659016it [58:24, 53447.31it/s] 
268669677it [58:24, 40505.04it/s]
268682858it [58:24, 52304.06it/s]
268696037it [58:24, 64687.91it/s]
268709478it [58:24, 77382.76it/s]
268720630it [58:25, 51095.22it/s]
268733908it [58:25, 63464.83it/s]
268747254it [58:25, 75913.62it/s]
268760421it [58:25, 87209.89it/s]
268772079it [58:25, 52570.50it/s]
268785597it [58:26, 65154.43it/s]
268798606it [58:26, 76759.24it/s]
268811536it [58:26, 87444.65it/s]
268824043it [58:26, 95914.20it/s]
268837040it [58:26, 104200.97it/s]
268850334it [58:26, 111612.63it/s]
268862946it [58:26, 115517.22it/s]
268875937it [58:26, 119500.63it/s]
268888634it [58:27, 57163.70it/s] 
268902250it [58:27, 69815.85it/s]
268916334it [58:27, 83041.88it/s]
268930205it [58:27, 94738.89it/s]
268942637it [58:27, 65141.31it/s]
268956700it [58:28, 78321.45it/s]
268970812it [58:28, 90851.84it/s]
268984346it [58:28, 100721.08it/s]
268998511it [58:28, 110571.75it/s]
269011475it [58:28, 64644.42it/s] 
269024447it [58:29, 49386.47it/s]
269032409it [58:29, 35849.39it/s]
269046161it [58:29, 47609.89it/s]
269054551it [58:30, 36032.01it/s]
269068411it [58:30, 48498.80it/s]
269082411it [58:30, 62036.01it/s]
269096398it [58:30, 75615.86it/s]
269110003it [58:30, 87673.05it/s]
269122516it [58:30, 54844.33it/s]
269136377it [58:31, 67684.64it/s]
269149831it [58:31, 79692.34it/s]
269163500it [58:31, 91322.77it/s]
269176396it [58:31, 99815.34it/s]
269188768it [58:31, 58274.84it/s]
269202275it [58:31, 70655.27it/s]
269212989it [58:32, 46864.90it/s]
269221205it [58:32, 36784.60it/s]
269234471it [58:32, 48654.05it/s]
269247992it [58:32, 61661.78it/s]
269261270it [58:33, 74231.23it/s]
269274764it [58:33, 86463.69it/s]
269286484it [58:33, 63180.00it/s]
269299126it [58:33, 74421.51it/s]
269312023it [58:33, 85468.42it/s]
269323116it [58:34, 41128.45it/s]
269331400it [58:34, 33418.28it/s]
269343592it [58:34, 43598.62it/s]
269355949it [58:34, 54884.11it/s]
269368541it [58:35, 66802.59it/s]
269380541it [58:35, 77087.55it/s]
269393101it [58:35, 87585.72it/s]
269405890it [58:35, 97103.00it/s]
269418313it [58:35, 103933.69it/s]
269430293it [58:35, 55321.12it/s] 
269439460it [58:36, 39099.04it/s]
269451756it [58:36, 49909.04it/s]
269460365it [58:36, 39638.30it/s]
269472850it [58:36, 51299.06it/s]
269484889it [58:36, 62597.74it/s]
269496819it [58:37, 73333.84it/s]
269508795it [58:37, 83218.11it/s]
269520895it [58:37, 92028.53it/s]
269532065it [58:37, 50526.60it/s]
269543127it [58:37, 59953.98it/s]
269554368it [58:37, 69553.41it/s]
269565828it [58:38, 78888.23it/s]
269577486it [58:38, 87498.56it/s]
269589013it [58:38, 94322.05it/s]
269601004it [58:38, 100969.99it/s]
269612284it [58:38, 50926.10it/s] 
269623332it [58:38, 60399.53it/s]
269634454it [58:39, 69809.10it/s]
269645398it [58:39, 78098.98it/s]
269656237it [58:39, 85060.71it/s]
269667069it [58:39, 90805.77it/s]
269677964it [58:39, 95541.57it/s]
269688996it [58:39, 99554.83it/s]
269700245it [58:39, 103169.19it/s]
269712612it [58:39, 109018.05it/s]
269723952it [58:40, 33558.92it/s] 
269735290it [58:40, 42484.37it/s]
269747356it [58:40, 53250.64it/s]
269760106it [58:40, 65456.28it/s]
269772291it [58:41, 76181.58it/s]
269784576it [58:41, 86151.01it/s]
269796248it [58:41, 93298.34it/s]
269808262it [58:41, 100018.67it/s]
269819995it [58:41, 104577.27it/s]
269831724it [58:41, 108007.34it/s]
269843621it [58:41, 111082.93it/s]
269855396it [58:41, 111989.00it/s]
269867064it [58:42, 52905.66it/s] 
269878446it [58:42, 62730.37it/s]
269890468it [58:42, 73496.91it/s]
269902342it [58:42, 83045.76it/s]
269914032it [58:42, 90887.67it/s]
269925101it [58:42, 94880.52it/s]
269936074it [58:42, 98743.31it/s]
269948645it [58:42, 106049.36it/s]
269960083it [58:43, 108337.67it/s]
269971517it [58:43, 47959.39it/s] 
269982766it [58:43, 57681.75it/s]
269994595it [58:43, 68416.87it/s]
270006708it [58:43, 79061.14it/s]
270019459it [58:43, 89907.85it/s]
270031777it [58:44, 97965.10it/s]
270043755it [58:44, 103561.36it/s]
270056022it [58:44, 108692.72it/s]
270067915it [58:44, 66604.54it/s] 
270079401it [58:44, 75834.89it/s]
270090530it [58:44, 83444.53it/s]
270102394it [58:44, 91702.13it/s]
270114519it [58:45, 99108.57it/s]
270127199it [58:45, 106416.21it/s]
270139790it [58:45, 111752.41it/s]
270152127it [58:45, 115011.66it/s]
270164175it [58:45, 55494.70it/s] 
270173355it [58:46, 36315.64it/s]
270185004it [58:46, 30920.13it/s]
270196658it [58:46, 39834.11it/s]
270206097it [58:47, 32139.42it/s]
270217457it [58:47, 41301.27it/s]
270229011it [58:47, 51579.51it/s]
270240392it [58:47, 61853.63it/s]
270252166it [58:47, 72519.83it/s]
270263554it [58:47, 81380.60it/s]
270275157it [58:47, 89490.70it/s]
270287400it [58:48, 97740.55it/s]
270299084it [58:48, 102774.32it/s]
270311052it [58:48, 107399.87it/s]
270322620it [58:48, 53227.83it/s] 
270334887it [58:48, 64547.89it/s]
270347949it [58:48, 77023.56it/s]
270358766it [58:49, 48533.23it/s]
270371254it [58:49, 59966.62it/s]
270383950it [58:49, 71772.82it/s]
270396038it [58:49, 81649.07it/s]
270407728it [58:49, 89507.01it/s]
270419969it [58:49, 97454.91it/s]
270431474it [58:50, 53267.05it/s]
270443567it [58:50, 64144.05it/s]
270453362it [58:50, 49068.28it/s]
270466715it [58:50, 62302.52it/s]
270479148it [58:50, 73647.23it/s]
270491410it [58:51, 83786.32it/s]
270503993it [58:51, 93385.59it/s]
270517018it [58:51, 102452.44it/s]
270530528it [58:51, 110940.18it/s]
270542906it [58:52, 41706.45it/s] 
270554794it [58:52, 51244.81it/s]
270566745it [58:52, 61488.98it/s]
270579579it [58:52, 73288.16it/s]
270592872it [58:52, 85298.91it/s]
270605490it [58:52, 94431.74it/s]
270618016it [58:52, 101890.17it/s]
270630236it [58:53, 56764.59it/s] 
270643206it [58:53, 68638.87it/s]
270656086it [58:53, 79990.22it/s]
270668739it [58:53, 89870.88it/s]
270681699it [58:53, 99107.85it/s]
270694906it [58:53, 107329.88it/s]
270708195it [58:53, 114044.78it/s]
270720846it [58:54, 57598.80it/s] 
270734299it [58:54, 69947.15it/s]
270745087it [58:54, 46691.12it/s]
270755224it [58:55, 37846.28it/s]
270761753it [58:55, 30604.35it/s]
270774641it [58:55, 41843.19it/s]
270782063it [58:56, 32685.52it/s]
270794890it [58:56, 44522.78it/s]
270807883it [58:56, 57358.42it/s]
270821264it [58:56, 70872.45it/s]
270831865it [58:56, 53111.42it/s]
270845182it [58:56, 66240.24it/s]
270857941it [58:56, 77883.33it/s]
270870933it [58:57, 88977.90it/s]
270884293it [58:57, 99399.64it/s]
270898042it [58:57, 108928.24it/s]
270911979it [58:57, 116942.42it/s]
270925927it [58:57, 123097.34it/s]
270939931it [58:57, 127853.77it/s]
270954141it [58:57, 131930.20it/s]
270968218it [58:57, 134494.25it/s]
270982481it [58:57, 136876.67it/s]
270996649it [58:57, 138292.95it/s]
271010778it [58:58, 139168.19it/s]
271024967it [58:58, 139971.54it/s]
271039055it [58:58, 139021.62it/s]
271053285it [58:58, 139993.86it/s]
271067507it [58:58, 140655.51it/s]
271081678it [58:58, 140954.37it/s]
271095797it [58:58, 140442.50it/s]
271109858it [58:58, 140057.11it/s]
271123922it [58:58, 140229.08it/s]
271138106it [58:58, 140708.87it/s]
271152215it [58:59, 140822.31it/s]
271166302it [58:59, 66529.71it/s] 
271180063it [58:59, 78475.99it/s]
271193224it [59:00, 50244.69it/s]
271206904it [59:00, 61961.61it/s]
271220774it [59:00, 74396.89it/s]
271234758it [59:00, 86698.50it/s]
271248677it [59:00, 97808.88it/s]
271262637it [59:00, 107512.16it/s]
271276440it [59:00, 115109.39it/s]
271289945it [59:00, 120340.75it/s]
271303866it [59:00, 125484.88it/s]
271317395it [59:01, 64285.07it/s] 
271331031it [59:01, 76335.10it/s]
271344767it [59:01, 87819.21it/s]
271358465it [59:01, 98407.76it/s]
271372453it [59:01, 108163.63it/s]
271386384it [59:01, 115998.26it/s]
271400411it [59:01, 122406.78it/s]
271413889it [59:02, 66940.34it/s] 
271427733it [59:02, 79269.85it/s]
271439163it [59:02, 59160.45it/s]
271453007it [59:02, 72030.84it/s]
271466942it [59:03, 84703.91it/s]
271480799it [59:03, 96119.25it/s]
271494568it [59:03, 105779.37it/s]
271508113it [59:03, 72825.24it/s] 
271518252it [59:03, 50213.49it/s]
271526113it [59:04, 38411.41it/s]
271532230it [59:04, 34394.17it/s]
271545958it [59:04, 48026.62it/s]
271556444it [59:04, 44092.82it/s]
271564073it [59:05, 34334.85it/s]
271577786it [59:05, 47731.90it/s]
271591636it [59:05, 61978.95it/s]
271601169it [59:05, 44678.91it/s]
271611081it [59:06, 35697.71it/s]
271624729it [59:06, 48223.16it/s]
271632947it [59:06, 37337.61it/s]
271646851it [59:06, 50661.95it/s]
271660722it [59:07, 64542.81it/s]
271670936it [59:07, 49147.23it/s]
271684693it [59:07, 62674.66it/s]
271694444it [59:07, 45323.41it/s]
271708521it [59:07, 59086.20it/s]
271718047it [59:08, 41872.57it/s]
271731902it [59:08, 54955.75it/s]
271741193it [59:08, 41449.99it/s]
271754960it [59:09, 54507.51it/s]
271768805it [59:09, 68138.10it/s]
271782043it [59:09, 80234.09it/s]
271795889it [59:09, 92576.13it/s]
271809839it [59:09, 103480.79it/s]
271823352it [59:09, 111369.05it/s]
271837347it [59:09, 118873.60it/s]
271851198it [59:09, 124214.93it/s]
271865236it [59:09, 128739.37it/s]
271879205it [59:09, 131859.34it/s]
271892920it [59:10, 67861.50it/s] 
271906728it [59:10, 80080.87it/s]
271920625it [59:10, 91807.98it/s]
271934566it [59:10, 102349.98it/s]
271948360it [59:10, 110898.11it/s]
271961421it [59:11, 57383.10it/s] 
271975228it [59:11, 69732.59it/s]
271988708it [59:11, 81405.04it/s]
272002618it [59:11, 93175.68it/s]
272016396it [59:11, 103241.49it/s]
272029236it [59:12, 61053.41it/s] 
272039132it [59:12, 42941.46it/s]
272052938it [59:12, 55242.33it/s]
272066691it [59:12, 68070.98it/s]
272077434it [59:12, 56472.86it/s]
272091147it [59:13, 69653.21it/s]
272104262it [59:13, 81291.67it/s]
272117717it [59:13, 92625.82it/s]
272131605it [59:13, 103408.51it/s]
272145086it [59:13, 111253.82it/s]
272159001it [59:13, 118591.22it/s]
272172648it [59:13, 123472.75it/s]
272186508it [59:13, 127717.66it/s]
272199944it [59:14, 68184.57it/s] 
272210321it [59:14, 48680.27it/s]
272223951it [59:14, 61104.46it/s]
272237758it [59:14, 74066.01it/s]
272251175it [59:14, 85718.24it/s]
272264918it [59:15, 96937.15it/s]
272278798it [59:15, 106841.48it/s]
272292513it [59:15, 114491.89it/s]
272305901it [59:15, 119621.25it/s]
272319056it [59:15, 65004.73it/s] 
272332791it [59:15, 77438.57it/s]
272346632it [59:15, 89458.27it/s]
272358636it [59:16, 67302.95it/s]
272372402it [59:16, 79973.77it/s]
272386261it [59:16, 91968.64it/s]
272400117it [59:16, 102506.73it/s]
272414068it [59:16, 111543.57it/s]
272426927it [59:16, 75952.62it/s] 
272441022it [59:17, 88612.80it/s]
272454561it [59:17, 98791.32it/s]
272468545it [59:17, 108529.49it/s]
272482668it [59:17, 116805.66it/s]
272496746it [59:17, 123163.91it/s]
272510907it [59:17, 128235.88it/s]
272525156it [59:17, 132248.18it/s]
272538959it [59:18, 68543.35it/s] 
272553141it [59:18, 81260.87it/s]
272567141it [59:18, 92930.30it/s]
272581133it [59:18, 103317.38it/s]
272595264it [59:18, 112435.30it/s]
272608509it [59:18, 77150.09it/s] 
272622114it [59:18, 88526.79it/s]
272636218it [59:18, 99882.41it/s]
272650229it [59:19, 109366.48it/s]
272663019it [59:19, 64467.57it/s] 
272676679it [59:19, 76669.96it/s]
272690314it [59:19, 88285.74it/s]
272703852it [59:19, 98530.75it/s]
272717804it [59:19, 108248.60it/s]
272731709it [59:19, 116034.23it/s]
272744851it [59:20, 76853.99it/s] 
272758620it [59:20, 88729.72it/s]
272771966it [59:20, 98481.44it/s]
272785835it [59:20, 108032.15it/s]
272799530it [59:20, 115358.30it/s]
272813230it [59:20, 121108.31it/s]
272826378it [59:21, 46839.58it/s] 
272839849it [59:21, 58203.47it/s]
272853156it [59:21, 69878.05it/s]
272864763it [59:21, 56812.33it/s]
272878088it [59:22, 68954.68it/s]
272891503it [59:22, 81008.76it/s]
272904975it [59:22, 92232.76it/s]
272916967it [59:22, 67279.04it/s]
272926551it [59:22, 46819.68it/s]
272939436it [59:23, 58671.22it/s]
272952821it [59:23, 71531.99it/s]
272966358it [59:23, 84069.64it/s]
272979915it [59:23, 95353.25it/s]
272991902it [59:23, 67010.33it/s]
273005402it [59:23, 79520.37it/s]
273018686it [59:23, 90618.37it/s]
273032309it [59:24, 101071.83it/s]
273045700it [59:24, 109171.23it/s]
273058826it [59:24, 114925.16it/s]
273072313it [59:24, 120332.63it/s]
273085841it [59:24, 124506.08it/s]
273098952it [59:24, 62423.63it/s] 
273112672it [59:24, 74948.73it/s]
273126334it [59:25, 86851.71it/s]
273138229it [59:25, 56225.44it/s]
273151636it [59:25, 68383.29it/s]
273163441it [59:25, 56367.47it/s]
273176867it [59:25, 68781.89it/s]
273186831it [59:26, 47436.12it/s]
273200089it [59:26, 59728.29it/s]
273209462it [59:26, 40630.28it/s]
273222694it [59:27, 52687.64it/s]
273236455it [59:27, 66118.30it/s]
273249320it [59:27, 77641.58it/s]
273260475it [59:27, 49014.61it/s]
273273925it [59:27, 61575.43it/s]
273287460it [59:27, 74375.54it/s]
273300780it [59:27, 86059.57it/s]
273314269it [59:28, 96845.72it/s]
273327688it [59:28, 105806.78it/s]
273341249it [59:28, 113415.00it/s]
273354914it [59:28, 119622.36it/s]
273368411it [59:28, 123861.33it/s]
273381840it [59:28, 126804.87it/s]
273395135it [59:28, 128511.34it/s]
273408424it [59:28, 128903.90it/s]
273421621it [59:29, 79837.38it/s] 
273434886it [59:29, 90633.56it/s]
273446215it [59:29, 54456.69it/s]
273456694it [59:29, 48526.98it/s]
273469693it [59:30, 60523.28it/s]
273482938it [59:30, 45370.95it/s]
273495848it [59:30, 56562.49it/s]
273509293it [59:30, 69033.23it/s]
273523034it [59:30, 81773.25it/s]
273536633it [59:30, 93170.45it/s]
273549699it [59:31, 58516.22it/s]
273559019it [59:31, 43253.90it/s]
273572433it [59:31, 55365.73it/s]
273586322it [59:31, 68724.41it/s]
273600156it [59:31, 81671.85it/s]
273614043it [59:32, 93675.58it/s]
273627520it [59:32, 103151.57it/s]
273640850it [59:32, 110622.92it/s]
273653669it [59:32, 59386.56it/s] 
273664361it [59:33, 45210.42it/s]
273677934it [59:33, 57390.14it/s]
273687375it [59:33, 42742.56it/s]
273694693it [59:34, 33758.98it/s]
273707435it [59:34, 45151.79it/s]
273715240it [59:34, 33718.52it/s]
273728496it [59:34, 46049.65it/s]
273741966it [59:34, 59460.09it/s]
273755312it [59:34, 72609.68it/s]
273768748it [59:34, 85111.34it/s]
273782282it [59:35, 96376.23it/s]
273795879it [59:35, 105984.64it/s]
273809421it [59:35, 113561.14it/s]
273823051it [59:35, 119671.41it/s]
273836734it [59:35, 124432.32it/s]
273850372it [59:35, 127822.03it/s]
273863946it [59:35, 130092.94it/s]
273877390it [59:35, 130565.92it/s]
273890976it [59:35, 132114.80it/s]
273904607it [59:35, 133348.83it/s]
273918096it [59:36, 62965.23it/s] 
273930630it [59:36, 44216.42it/s]
273943747it [59:37, 55105.29it/s]
273957226it [59:37, 67197.49it/s]
273970578it [59:37, 79013.09it/s]
273984176it [59:37, 90567.25it/s]
273997793it [59:37, 100813.13it/s]
274010365it [59:37, 66035.05it/s] 
274023824it [59:37, 78142.88it/s]
274036860it [59:38, 88662.29it/s]
274050334it [59:38, 98957.73it/s]
274063571it [59:38, 107040.28it/s]
274076944it [59:38, 113896.00it/s]
274090360it [59:38, 119334.73it/s]
274104270it [59:38, 124800.88it/s]
274117502it [59:39, 59135.80it/s] 
274130429it [59:39, 70266.64it/s]
274141340it [59:39, 56433.66it/s]
274154446it [59:39, 68477.96it/s]
274167979it [59:39, 81002.09it/s]
274180876it [59:39, 91129.27it/s]
274194258it [59:39, 100652.04it/s]
274206351it [59:40, 68687.45it/s] 
274219491it [59:40, 80424.77it/s]
274233218it [59:40, 92412.26it/s]
274247027it [59:40, 102990.15it/s]
274260472it [59:40, 110799.45it/s]
274274063it [59:40, 117378.37it/s]
274287568it [59:40, 122190.34it/s]
274301451it [59:40, 126849.72it/s]
274314774it [59:41, 67249.18it/s] 
274328187it [59:41, 79009.54it/s]
274339406it [59:41, 48657.45it/s]
274352904it [59:41, 60749.84it/s]
274362943it [59:42, 48222.12it/s]
274376418it [59:42, 60828.14it/s]
274389803it [59:42, 73404.30it/s]
274403347it [59:42, 85650.31it/s]
274417094it [59:42, 97045.77it/s]
274429315it [59:43, 59303.05it/s]
274443167it [59:43, 72313.45it/s]
274453938it [59:43, 49506.93it/s]
274467437it [59:43, 61931.53it/s]
274481183it [59:43, 74917.41it/s]
274494889it [59:43, 87167.61it/s]
274506725it [59:44, 65612.01it/s]
274519991it [59:44, 77661.51it/s]
274533628it [59:44, 89654.14it/s]
274547228it [59:44, 100123.79it/s]
274560944it [59:44, 109158.50it/s]
274574570it [59:44, 116160.60it/s]
274588418it [59:44, 122175.42it/s]
274602071it [59:44, 126165.23it/s]
274615729it [59:44, 129124.96it/s]
274629682it [59:45, 132119.42it/s]
274643486it [59:45, 133834.70it/s]
274657137it [59:45, 133953.66it/s]
274670720it [59:45, 133249.37it/s]
274684177it [59:45, 132924.49it/s]
274697642it [59:45, 64377.21it/s] 
274707883it [59:46, 43215.77it/s]
274721151it [59:46, 54704.96it/s]
274730600it [59:46, 47152.07it/s]
274743875it [59:46, 59682.26it/s]
274757346it [59:47, 72660.41it/s]
274770990it [59:47, 85298.06it/s]
274784615it [59:47, 96538.23it/s]
274796738it [59:47, 39893.26it/s]
274810055it [59:48, 50862.20it/s]
274823592it [59:48, 63018.25it/s]
274834843it [59:48, 51474.55it/s]
274847910it [59:48, 63294.00it/s]
274858064it [59:49, 43659.70it/s]
274868468it [59:49, 36232.37it/s]
274881844it [59:49, 47845.48it/s]
274895473it [59:49, 60703.28it/s]
274909016it [59:49, 73553.22it/s]
274922601it [59:49, 85831.20it/s]
274936172it [59:49, 96792.86it/s]
274948753it [59:50, 103725.56it/s]
274961153it [59:50, 108025.03it/s]
274973440it [59:50, 111899.57it/s]
274986051it [59:50, 115787.13it/s]
274998429it [59:50, 70192.05it/s] 
275011913it [59:50, 82674.85it/s]
275025343it [59:50, 93836.13it/s]
275039031it [59:51, 103992.80it/s]
275052803it [59:51, 112494.26it/s]
275065512it [59:51, 61696.82it/s] 
275078980it [59:51, 73884.97it/s]
275089860it [59:52, 49981.56it/s]
275102976it [59:52, 61815.40it/s]
275116345it [59:52, 74203.27it/s]
275127225it [59:52, 50719.82it/s]
275140726it [59:52, 63374.38it/s]
275152936it [59:53, 47217.30it/s]
275166230it [59:53, 59138.21it/s]
275179610it [59:53, 71512.49it/s]
275192992it [59:53, 83435.79it/s]
275206500it [59:53, 94514.63it/s]
275219825it [59:53, 103606.05it/s]
275232276it [59:54, 57587.46it/s] 
275245708it [59:54, 69826.96it/s]
275259379it [59:54, 82239.24it/s]
275272997it [59:54, 93542.64it/s]
275286503it [59:54, 103107.26it/s]
275299096it [59:54, 59906.60it/s] 
275312546it [59:55, 72070.62it/s]
275325709it [59:55, 83316.21it/s]
275337231it [59:55, 63434.48it/s]
275350887it [59:55, 76313.03it/s]
275364575it [59:55, 88487.76it/s]
275378180it [59:55, 99096.73it/s]
275391926it [59:55, 108367.09it/s]
275405455it [59:55, 115273.13it/s]
275418997it [59:56, 120665.13it/s]
275432079it [59:56, 63236.43it/s] 
275445578it [59:56, 75328.37it/s]
275458720it [59:56, 86210.98it/s]
275472185it [59:56, 96723.04it/s]
275484413it [59:57, 68529.21it/s]
275497496it [59:57, 79989.99it/s]
275511507it [59:57, 92501.68it/s]
275523230it [59:57, 54495.93it/s]
275536635it [59:57, 66730.29it/s]
275550027it [59:57, 78826.82it/s]
275563364it [59:58, 89988.19it/s]
275576510it [59:58, 99369.08it/s]
275589823it [59:58, 107614.11it/s]
275603360it [59:58, 114790.26it/s]
275616574it [59:58, 119468.62it/s]
275630043it [59:58, 123701.23it/s]
275643159it [59:58, 122817.38it/s]
275656389it [59:58, 125503.86it/s]
275669321it [59:58, 126139.89it/s]
275682204it [59:58, 126547.19it/s]
275695069it [59:59, 127141.96it/s]
275707917it [59:59, 126933.47it/s]
275720834it [59:59, 127583.71it/s]
275733881it [59:59, 128439.35it/s]
275746773it [59:59, 62579.85it/s] 
275759536it [59:59, 73733.60it/s]
275772579it [1:00:00, 84891.66it/s]
275785619it [1:00:00, 94877.58it/s]
275797691it [1:00:00, 101043.73it/s]
275809652it [1:00:00, 54412.19it/s] 
275821746it [1:00:00, 64886.47it/s]
275833997it [1:00:00, 75466.74it/s]
275844688it [1:00:01, 55709.40it/s]
275857273it [1:00:01, 67480.81it/s]
275869863it [1:00:01, 78774.97it/s]
275883206it [1:00:01, 90605.33it/s]
275897246it [1:00:01, 102365.05it/s]
275911003it [1:00:01, 111245.53it/s]
275924669it [1:00:01, 117974.79it/s]
275937631it [1:00:02, 75960.64it/s] 
275947932it [1:00:02, 45628.45it/s]
275960315it [1:00:02, 56308.61it/s]
275973321it [1:00:02, 68346.55it/s]
275986216it [1:00:02, 79808.28it/s]
275999209it [1:00:03, 90468.54it/s]
276011243it [1:00:03, 51860.59it/s]
276024647it [1:00:03, 64230.90it/s]
276037682it [1:00:03, 75932.42it/s]
276051187it [1:00:03, 87855.99it/s]
276063987it [1:00:03, 96838.04it/s]
276076101it [1:00:04, 62688.48it/s]
276089008it [1:00:04, 74260.21it/s]
276101926it [1:00:04, 85205.63it/s]
276114283it [1:00:04, 93560.52it/s]
276127115it [1:00:04, 101900.67it/s]
276139042it [1:00:05, 51921.13it/s] 
276151753it [1:00:05, 63292.44it/s]
276164660it [1:00:05, 74979.08it/s]
276177559it [1:00:05, 85907.80it/s]
276190667it [1:00:05, 96039.89it/s]
276203626it [1:00:05, 104180.64it/s]
276215927it [1:00:06, 70472.53it/s] 
276228422it [1:00:06, 80934.22it/s]
276239024it [1:00:06, 51084.61it/s]
276252715it [1:00:06, 64298.54it/s]
276266200it [1:00:06, 77018.34it/s]
276279480it [1:00:06, 88442.52it/s]
276292761it [1:00:06, 98478.74it/s]
276306464it [1:00:07, 107895.84it/s]
276319757it [1:00:07, 114371.36it/s]
276333207it [1:00:07, 119802.88it/s]
276346454it [1:00:07, 123325.52it/s]
276359528it [1:00:07, 59417.68it/s] 
276372816it [1:00:07, 71273.39it/s]
276385838it [1:00:08, 82317.98it/s]
276398777it [1:00:08, 92240.63it/s]
276412135it [1:00:08, 101808.81it/s]
276425593it [1:00:08, 109956.61it/s]
276438691it [1:00:08, 115465.91it/s]
276452279it [1:00:08, 121025.95it/s]
276465334it [1:00:08, 64461.84it/s] 
276478857it [1:00:09, 76674.43it/s]
276492170it [1:00:09, 87839.37it/s]
276505530it [1:00:09, 57097.12it/s]
276514706it [1:00:09, 42863.11it/s]
276528151it [1:00:10, 54944.72it/s]
276540563it [1:00:10, 65911.67it/s]
